################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#..G...G#########.####G.....####
#.......########.....G.......###
#.....G....###G....#....E.....##
####...##......##.............##
####G...#.G...###.G...........##
####G.......................####
####.........G#####.........####
####...GG#...#######.......#####
###.........#########G....######
###.G.......#########G...#######
###.G.......#########......#####
####.....G..#########....E..####
#####.......#########..E....####
######...##G.#######........####
######.#.#.G..#####.....##..####
########....E...........##..####
########....E#######........####
########......######E....##..E.#
########......#####.....#......#
########.....######............#
##################...#.E...E...#
##################.............#
###################.......E#####
####################....#...####
####################.###########
################################
After round 1.. moved: 29, attacked: 2, died 0
After round 5.. moved: 19, attacked: 11, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#....G..########..G....GE....###
#.....G....###.....#.G........##
####...##......##.............##
####.G..#.....###.............##
####.G.G.......G............####
####.....G....#####.........####
####.....#...#######.......#####
###.....G...#########...G.######
###.....G...#########..GE#######
###...G.....#########..E...#####
####........#########.......####
#####..G....#########.......####
######..G##..#######.E......####
######.#.#.GG.#####.....##.E####
########...EE..........E##..####
########.....#######........####
########......######.....##....#
########......#####.....#......#
########.....######....E.......#
##################...#.E.......#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 6.. moved: 19, attacked: 11, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.....G.########...G...GE....###
#......G...###.....#..G.......##
####...##......##.............##
####..G.#.....###.............##
####..G.GG......G...........####
####..........#####.........####
####....G#...#######.......#####
###.....G...#########...G.######
###...G.....#########..GE#######
###.........#########..E...#####
####...G....#########.......####
#####.......#########E......####
######...##..#######.......E####
######.#G#.GG.#####....E##..####
########...EE...........##..####
########.....#######........####
########......######.....##....#
########......#####....E#......#
########.....######....E.......#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 7.. moved: 19, attacked: 11, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#....G..########....G..GE....###
#.......G..###.....#...G......##
####...##......##.............##
####...G#G....###.............##
####...G.........G..........####
####....G.....#####.........####
####...G.#...#######.......#####
###......G..#########...G.######
###....G....#########..GE#######
###....G....#########..E...#####
####........#########E......####
#####.......#########......E####
######...##..#######...E....####
######.#.#.GG.#####.....##..####
########G..EE...........##..####
########.....#######........####
########......######...E.##....#
########......#####....E#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 8.. moved: 19, attacked: 12, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#.....G.########.....G.GE....###
#........G.###.....#....G.....##
####...##G.....##.............##
####..G.#.....###.............##
####....G.........G.........####
####.....G....#####.........####
####....G#...#######.......#####
###.......G.#########...G.######
###.....G...#########..GE#######
###.....G...#########E.E...#####
####........#########......E####
#####.......#########..E....####
######...##..#######........####
######.#.#.GG.#####.....##..####
########.G.EE...........##..####
########.....#######...E....####
########......######...E.##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 9.. moved: 18, attacked: 13, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####..G...####
#....G..########......GGE....###
#.........G###.....#....G.....##
####...##.G....##.............##
####...G#.....###.............##
####...G...........G........####
####....G.....#####.........####
####...G.#...#######.......#####
###......G..#########...G.######
###....G....#########E.GE#######
###.........#########..E...#####
####....G...#########..E..E.####
#####.......#########.......####
######...##..#######........####
######.#.#.GG.#####.....##..####
########..GEE..........E##..####
########.....#######...E....####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 10.. moved: 17, attacked: 14, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####G.G...####
#.....G.########.......GE....###
#........G.###.....#....G.....##
####...##..G...##.............##
####..G.#.....###.............##
####..G.............G.......####
####..........#####.........####
####..G.G#...#######.......#####
###.........#########...G.######
###......G..#########.EGE#######
###....G....#########..E...#####
####........#########.E..E..####
#####...G...#########.......####
######...##..#######........####
######.#.#.GG.#####....E##..####
########..GEE..........E##..####
########.....#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
After round 11.. moved: 16, attacked: 14, died 0
################################
###########################..###
##########################...###
#########################..#####
####...##################.######
#####..################...#.####
#.......#########.####.GG...####
#....G..########.......GE....###
#.........G###.....#....G.....##
####...##...G..##.............##
####.G..#.....###.............##
####.G...............G......####
####..........#####.........####
####.....#...#######.......#####
###...G.G...#########...G.######
###.....G...#########.EGE#######
###.........#########.EE...#####
####...G....#########...E...####
#####.......#########.......####
######..G##..#######...E....####
######.#.#.GG.#####....E##..####
########..GEE...........##..####
########.....#######........####
########......######.....##....#
########......#####.....#......#
########.....######............#
##################...#.........#
##################.............#
###################........#####
####################....#...####
####################.###########
################################
2025/01/17 10:19:14 starting round 0
2025/01/17 10:19:14 player {t:G, p:(3,6), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(3,6), hp:200, ap:3} wanting to move to (11,21) starting with (4,6)
2025/01/17 10:19:14 player {t:G, p:(7,6), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,6), hp:200, ap:3} wanting to move to (11,21) starting with (6,6)
2025/01/17 10:19:14 player {t:G, p:(22,6), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,6), hp:200, ap:3} wanting to move to (24,7) starting with (23,6)
2025/01/17 10:19:14 player {t:G, p:(21,7), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,7), hp:200, ap:3} wanting to move to (24,7) starting with (22,7)
2025/01/17 10:19:14 player {t:G, p:(6,8), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,8), hp:200, ap:3} wanting to move to (11,21) starting with (6,9)
2025/01/17 10:19:14 player {t:G, p:(14,8), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(14,8), hp:200, ap:3} wanting to move to (23,8) starting with (15,8)
2025/01/17 10:19:14 player {t:E, p:(24,8), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,8), hp:200, ap:3} wanting to move to (24,6) starting with (24,7)
2025/01/17 10:19:14 player {t:G, p:(4,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(4,10), hp:200, ap:3} wanting to move to (11,21) starting with (5,10)
2025/01/17 10:19:14 player {t:G, p:(10,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,10), hp:200, ap:3} wanting to move to (11,21) starting with (10,11)
2025/01/17 10:19:14 player {t:G, p:(18,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(18,10), hp:200, ap:3} wanting to move to (23,7) starting with (18,9)
2025/01/17 10:19:14 player {t:G, p:(4,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(4,11), hp:200, ap:3} wanting to move to (11,21) starting with (5,11)
2025/01/17 10:19:14 player {t:G, p:(13,12), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(13,12), hp:200, ap:3} wanting to move to (23,7) starting with (13,11)
2025/01/17 10:19:14 player {t:G, p:(7,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,13), hp:200, ap:3} wanting to move to (11,21) starting with (7,14)
2025/01/17 10:19:14 player {t:G, p:(8,13), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,13), hp:200, ap:3} wanting to move to (11,21) starting with (8,14)
2025/01/17 10:19:14 player {t:G, p:(21,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,14), hp:200, ap:3} wanting to move to (23,17) starting with (22,14)
2025/01/17 10:19:14 player {t:G, p:(4,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(4,15), hp:200, ap:3} wanting to move to (11,21) starting with (5,15)
2025/01/17 10:19:14 player {t:G, p:(21,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(21,15), hp:200, ap:3} wanting to move to (23,17) starting with (22,15)
2025/01/17 10:19:14 player {t:G, p:(4,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(4,16), hp:200, ap:3} wanting to move to (11,21) starting with (5,16)
2025/01/17 10:19:14 player {t:G, p:(9,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,17), hp:200, ap:3} wanting to move to (11,21) starting with (8,17)
2025/01/17 10:19:14 player {t:E, p:(25,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(25,17), hp:200, ap:3} wanting to move to (23,15) starting with (25,16)
2025/01/17 10:19:14 player {t:E, p:(23,18), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,18), hp:200, ap:3} wanting to move to (23,15) starting with (23,17)
2025/01/17 10:19:14 player {t:G, p:(11,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,19), hp:200, ap:3} wanting to move to (12,20) starting with (12,19)
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:200, ap:3} wanting to move to (12,20) starting with (12,20)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:200, ap:3} attacks {t:E, p:(12,21), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:197, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:197, ap:3} attacks {t:G, p:(12,20), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:197, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,22), hp:200, ap:3} wanting to move to (11,20) starting with (11,22)
2025/01/17 10:19:14 player {t:E, p:(20,23), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(20,23), hp:200, ap:3} wanting to move to (21,15) starting with (20,22)
2025/01/17 10:19:14 player {t:E, p:(29,23), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(29,23), hp:200, ap:3} wanting to move to (23,15) starting with (28,23)
2025/01/17 10:19:14 player {t:E, p:(23,26), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,26), hp:200, ap:3} wanting to move to (22,16) starting with (23,25)
2025/01/17 10:19:14 player {t:E, p:(27,26), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(27,26), hp:200, ap:3} wanting to move to (23,15) starting with (27,25)
2025/01/17 10:19:14 player {t:E, p:(26,28), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(26,28), hp:200, ap:3} wanting to move to (22,16) starting with (26,27)
2025/01/17 10:19:14 round 0 complete. moved: 29, attacked: 2, died: 0
2025/01/17 10:19:14 starting round 1
2025/01/17 10:19:14 player {t:G, p:(4,6), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(4,6), hp:200, ap:3} wanting to move to (11,21) starting with (5,6)
2025/01/17 10:19:14 player {t:G, p:(6,6), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,6), hp:200, ap:3} wanting to move to (11,21) starting with (7,6)
2025/01/17 10:19:14 player {t:G, p:(23,6), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,6), hp:200, ap:3} wanting to move to (24,6) starting with (24,6)
2025/01/17 10:19:14 player {t:G, p:(24,6), hp:200, ap:3} attacks {t:E, p:(24,7), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,7), hp:197, ap:3}
2025/01/17 10:19:14 player {t:G, p:(22,7), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,7), hp:200, ap:3} wanting to move to (23,7) starting with (23,7)
2025/01/17 10:19:14 player {t:G, p:(23,7), hp:200, ap:3} attacks {t:E, p:(24,7), hp:197, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,7), hp:194, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,7), hp:194, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,7), hp:194, ap:3} attacks {t:G, p:(24,6), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(24,6), hp:197, ap:3}
2025/01/17 10:19:14 player {t:G, p:(15,8), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(15,8), hp:200, ap:3} wanting to move to (24,8) starting with (16,8)
2025/01/17 10:19:14 player {t:G, p:(6,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,9), hp:200, ap:3} wanting to move to (11,21) starting with (6,10)
2025/01/17 10:19:14 player {t:G, p:(18,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(18,9), hp:200, ap:3} wanting to move to (24,8) starting with (19,9)
2025/01/17 10:19:14 player {t:G, p:(5,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(5,10), hp:200, ap:3} wanting to move to (11,21) starting with (4,10)
2025/01/17 10:19:14 player {t:G, p:(5,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(5,11), hp:200, ap:3} wanting to move to (11,21) starting with (6,11)
2025/01/17 10:19:14 player {t:G, p:(10,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(10,11), hp:200, ap:3} wanting to move to (11,21) starting with (11,11)
2025/01/17 10:19:14 player {t:G, p:(13,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(13,11), hp:200, ap:3} wanting to move to (11,21) starting with (12,11)
2025/01/17 10:19:14 player {t:G, p:(7,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,14), hp:200, ap:3} wanting to move to (11,21) starting with (7,15)
2025/01/17 10:19:14 player {t:G, p:(8,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,14), hp:200, ap:3} wanting to move to (11,21) starting with (9,14)
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,14), hp:200, ap:3} wanting to move to (23,16) starting with (23,14)
2025/01/17 10:19:14 player {t:G, p:(5,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(5,15), hp:200, ap:3} wanting to move to (11,21) starting with (6,15)
2025/01/17 10:19:14 player {t:G, p:(22,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(22,15), hp:200, ap:3} wanting to move to (23,16) starting with (23,15)
2025/01/17 10:19:14 player {t:G, p:(5,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(5,16), hp:200, ap:3} wanting to move to (11,21) starting with (6,16)
2025/01/17 10:19:14 player {t:E, p:(25,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(25,16), hp:200, ap:3} wanting to move to (24,15) starting with (24,16)
2025/01/17 10:19:14 player {t:G, p:(8,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(8,17), hp:200, ap:3} wanting to move to (11,21) starting with (9,17)
2025/01/17 10:19:14 player {t:E, p:(23,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,17), hp:200, ap:3} wanting to move to (23,16) starting with (23,16)
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:200, ap:3} attacks {t:G, p:(23,15), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:197, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,19), hp:200, ap:3} wanting to move to (11,21) starting with (11,19)
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:197, ap:3} attacks {t:E, p:(12,21), hp:197, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:194, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:194, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:194, ap:3} attacks {t:G, p:(12,20), hp:197, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:194, ap:3}
2025/01/17 10:19:14 player {t:E, p:(11,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(11,22), hp:200, ap:3} wanting to move to (11,20) starting with (11,21)
2025/01/17 10:19:14 player {t:E, p:(20,22), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(20,22), hp:200, ap:3} wanting to move to (22,15) starting with (20,21)
2025/01/17 10:19:14 player {t:E, p:(28,23), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(28,23), hp:200, ap:3} wanting to move to (22,15) starting with (27,23)
2025/01/17 10:19:14 player {t:E, p:(23,25), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,25), hp:200, ap:3} wanting to move to (22,15) starting with (23,24)
2025/01/17 10:19:14 player {t:E, p:(27,25), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(27,25), hp:200, ap:3} wanting to move to (22,15) starting with (26,25)
2025/01/17 10:19:14 player {t:E, p:(26,27), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(26,27), hp:200, ap:3} wanting to move to (22,15) starting with (26,26)
2025/01/17 10:19:14 round 1 complete. moved: 27, attacked: 6, died: 0
2025/01/17 10:19:14 starting round 2
2025/01/17 10:19:14 player {t:G, p:(5,6), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(5,6), hp:200, ap:3} wanting to move to (10,21) starting with (5,7)
2025/01/17 10:19:14 player {t:G, p:(7,6), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,6), hp:200, ap:3} wanting to move to (10,21) starting with (7,7)
2025/01/17 10:19:14 player {t:G, p:(24,6), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(24,6), hp:197, ap:3} attacks {t:E, p:(24,7), hp:194, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,7), hp:191, ap:3}
2025/01/17 10:19:14 player {t:G, p:(23,7), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,7), hp:200, ap:3} attacks {t:E, p:(24,7), hp:191, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(24,7), hp:188, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,7), hp:188, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,7), hp:188, ap:3} attacks {t:G, p:(24,6), hp:197, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(24,6), hp:194, ap:3}
2025/01/17 10:19:14 player {t:G, p:(16,8), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(16,8), hp:200, ap:3} wanting to move to (24,8) starting with (16,7)
2025/01/17 10:19:14 player {t:G, p:(19,9), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(19,9), hp:200, ap:3} wanting to move to (24,8) starting with (20,9)
2025/01/17 10:19:14 player {t:G, p:(4,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(4,10), hp:200, ap:3} wanting to move to (10,21) starting with (5,10)
2025/01/17 10:19:14 player {t:G, p:(6,10), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,10), hp:200, ap:3} wanting to move to (10,21) starting with (7,10)
2025/01/17 10:19:14 player {t:G, p:(6,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,11), hp:200, ap:3} wanting to move to (10,21) starting with (7,11)
2025/01/17 10:19:14 player {t:G, p:(11,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,11), hp:200, ap:3} wanting to move to (10,21) starting with (10,11)
2025/01/17 10:19:14 player {t:G, p:(12,11), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,11), hp:200, ap:3} wanting to move to (24,8) starting with (13,11)
2025/01/17 10:19:14 player {t:G, p:(9,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,14), hp:200, ap:3} wanting to move to (10,21) starting with (8,14)
2025/01/17 10:19:14 player {t:G, p:(23,14), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,14), hp:200, ap:3} wanting to move to (24,15) starting with (24,14)
2025/01/17 10:19:14 player {t:G, p:(6,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,15), hp:200, ap:3} wanting to move to (10,21) starting with (5,15)
2025/01/17 10:19:14 player {t:G, p:(7,15), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(7,15), hp:200, ap:3} wanting to move to (10,21) starting with (8,15)
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(23,15), hp:197, ap:3} attacks {t:E, p:(23,16), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(23,16), hp:197, ap:3}
2025/01/17 10:19:14 player {t:G, p:(6,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(6,16), hp:200, ap:3} wanting to move to (10,21) starting with (7,16)
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(23,16), hp:197, ap:3} attacks {t:G, p:(23,15), hp:197, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:194, ap:3}
2025/01/17 10:19:14 player {t:E, p:(24,16), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(24,16), hp:200, ap:3} wanting to move to (24,15) starting with (24,15)
2025/01/17 10:19:14 player {t:E, p:(24,15), hp:200, ap:3} attacks {t:G, p:(23,15), hp:194, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(23,15), hp:191, ap:3}
2025/01/17 10:19:14 player {t:G, p:(9,17), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(9,17), hp:200, ap:3} wanting to move to (10,21) starting with (8,17)
2025/01/17 10:19:14 player {t:G, p:(11,19), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(11,19), hp:200, ap:3} wanting to move to (11,20) starting with (11,20)
2025/01/17 10:19:14 player {t:G, p:(11,20), hp:200, ap:3} attacks {t:E, p:(11,21), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(11,21), hp:197, ap:3}
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:194, ap:3} taking turn
2025/01/17 10:19:14 player {t:G, p:(12,20), hp:194, ap:3} attacks {t:E, p:(12,21), hp:194, ap:3}
2025/01/17 10:19:14 attacked player {t:E, p:(12,21), hp:191, ap:3}
2025/01/17 10:19:14 player {t:E, p:(11,21), hp:197, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(11,21), hp:197, ap:3} attacks {t:G, p:(11,20), hp:200, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(11,20), hp:197, ap:3}
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:191, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(12,21), hp:191, ap:3} attacks {t:G, p:(12,20), hp:194, ap:3}
2025/01/17 10:19:14 attacked player {t:G, p:(12,20), hp:191, ap:3}
2025/01/17 10:19:14 player {t:E, p:(20,21), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(20,21), hp:200, ap:3} wanting to move to (22,15) starting with (20,20)
2025/01/17 10:19:14 player {t:E, p:(27,23), hp:200, ap:3} taking turn
2025/01/17 10:19:14 player {t:E, p:(27,23), hp:200, ap:3} wanting to move to (22,15) starting with (27,22)
2025/01/17 10:19:14 player {t:E, p:(23,24), hp:200, ap:3} taking turn
